[   2.    0.   12.    0.  255.  255.   34.    0.   83.    0.   49.    0.
  182.    0.  232.    0.  131.    1.  205.    1.  254.    1.   63.    2.
  138.    2.  206.    2.  231.    2.  216.    2.  183.    2.  175.    2.
  169.    2.  164.    2.  177.    2.  208.    2.]
[ 235.    2.  255.    2.   63.    3.   51.    3.  240.    2.  223.    2.
  183.    2.  137.    2.  112.    2.  150.    2.  206.    2.  227.    2.
   45.    3.   99.    3.  115.    3.  114.    3.  101.    3.   94.    3.
  100.    3.   21.    3.  228.    2.  243.    2.  171.    2.  169.    2.
  202.    2.  144.    2.  106.    2.  107.    2.  101.    2.   71.    2.
  229.    1.  184.    1.  187.    1.  143.    1.  194.    1.   78.    2.
  111.    2.  124.    2.  215.    2.  217.    2.  204.    2.  239.    2.
   21.    3.   41.    3.   14.    3.   52.    3.  113.    3.  206.    3.
   55.    4.  109.    4.  183.    4.   43.    5.  136.    5.  185.    5.
  203.    5.  168.    5.   66.    5.   37.    5.   51.    5.    2.    5.
  219.    4.  195.    4.   76.    4.  236.    3.  202.    3.   70.    3.
  225.    2.  143.    2.   18.    2.  205.    1.  212.    1.  146.    1.
   48.    1.   33.    1.  246.    0.  156.    0.  118.    0.  139.    0.
  135.    0.   94.    0.   79.    0.   81.    0.   19.    0.  203.  255.
  175.  255.  132.  255.   56.  255.  222.  254.    9.  255.  188.  254.
   38.  254.  199.  253.  105.  253.   28.  253.  211.  252.  175.  252.
  124.  252.  104.  252.   96.  252.   32.  252.  231.  251.  193.  251.
  153.  251.   80.  251.   43.  251.   37.  251.   67.  251.   99.  251.
  127.  251.  164.  251.  197.  251.   41.  252.  124.  252.  197.  252.
   45.  253.  105.  253.  130.  253.  237.  253.   31.  254.   26.  254.
  199.  254.   28.  255.   36.  255.  173.  255.  231.  255.  199.  255.
    8.    0.   45.    0.   43.    0.   57.    0.   79.    0.  160.    0.
  188.    0.  246.    0.   99.    1.  162.    1.  246.    1.  176.    2.
   95.    3.  213.    3.  244.    3.   41.    4.  164.    4.    4.    5.
   95.    5.  245.    5.  136.    6.    5.    7.  152.    7.   28.    8.
  146.    8.  136.    8.   67.    8.   70.    8.   87.    8.   68.    8.
   58.    8.   28.    8.   48.    8.   35.    8.]
[ 163.    7.  137.    7.  146.    7.   89.    7.  108.    7.  153.    7.
   56.    7.  248.    6.  253.    6.   75.    6.  120.    5.  116.    5.
    3.    5.  174.    4.  216.    4.  148.    4.   16.    4.  179.    3.
  207.    3.   88.    3.  221.    2.  206.    2.   44.    2.  131.    1.
  152.    1.   82.    1.  173.    0.  177.    0.  151.    0.   91.    0.
   34.    0.  235.  255.  158.  255.   11.  255.  132.  254.   75.  254.
   71.  254.   76.  254.   80.  254.  102.  254.  137.  254.  111.  254.
   16.  254.  195.  253.   95.  253.    9.  253.   56.  253.   20.  253.
  251.  252.  211.  252.   77.  252.   72.  252.   11.  252.  181.  251.
  140.  251.   57.  251.   38.  251.   81.  251.  110.  251.  206.  251.
    4.  252.  180.  251.  146.  251.  109.  251.   84.  251.   42.  251.
  196.  250.    7.  251.  123.  251.  174.  251.    2.  252.  144.  252.
  209.  252.  236.  252.  118.  253.  142.  253.    0.  254.  216.  254.
   90.  255.  255.  255.   73.    0.  164.    0.   72.    1.  201.    1.
   37.    2.   94.    2.   66.    2.   85.    2.  102.    2.  240.    1.
  128.    1.   11.    1.  131.    0.   76.    0.  118.    0.  146.    0.
  136.    0.  113.    0.  100.    0.   86.    0.   94.    0.  134.    0.
  162.    0.  115.    0.  109.    0.  230.    0.   10.    1.   97.    1.
  232.    1.  185.    1.  192.    1.    8.    2.  186.    1.  182.    1.
   16.    2.   43.    2.  152.    1.  245.    0.  234.    0.  126.    0.
  234.  255.  119.  255.  218.  254.  146.  254.  126.  254.   84.  254.
   67.  254.  251.  253.  165.  253.  185.  253.  150.  253.   42.  253.
  141.  252.  221.  251.  195.  251.  222.  251.  191.  251.  247.  251.
   53.  252.  226.  251.   11.  252.   32.  252.  171.  251.  135.  251.
  246.  250.  116.  250.   59.  250.  236.  249.    6.  250.   94.  250.
  178.  250.  213.  250.  184.  250.  198.  250.  210.  250.  193.  250.
  188.  250.  156.  250.  188.  250.  224.  250.]
[ 246.  250.   88.  251.  158.  251.  171.  251.   13.  252.  147.  252.
  195.  252.   35.  253.  119.  253.  111.  253.  169.  253.  236.  253.
   21.  254.   96.  254.  205.  254.   82.  255.  198.  255.  121.    0.
  252.    0.   95.    1.  248.    1.  122.    2.  155.    2.  135.    2.
  175.    2.  164.    2.   97.    2.   35.    2.   15.    2.   70.    2.
  144.    2.  169.    2.  202.    2.  200.    2.  162.    2.  151.    2.
  159.    2.   96.    2.  241.    1.  142.    1.  108.    1.  102.    1.
   67.    1.    1.    1.   14.    1.   74.    1.    2.    1.  233.    0.
  197.    0.   54.    0.  130.  255.  187.  254.   63.  254.  230.  253.
   94.  253.  254.  252.  162.  252.  106.  252.   75.  252.  229.  251.
  182.  251.  170.  251.  211.  251.  140.  251.   74.  251.   19.  251.
  137.  250.  122.  250.  128.  250.  119.  250.  145.  250.  208.  250.
   53.  251.  112.  251.  162.  251.    1.  252.  247.  251.  204.  251.
  224.  251.  205.  251.  157.  251.  172.  251.  200.  251.    6.  252.
  110.  252.   11.  253.  175.  253.    9.  254.  133.  254.    3.  255.
   29.  255.   88.  255.  206.  255.   75.    0.  202.    0.  117.    1.
   67.    2.  217.    2.  202.    3.  198.    4.  149.    5.   25.    6.
  176.    6.   92.    7.  165.    7.    9.    8.   74.    8.  107.    8.
  156.    8.  234.    8.  238.    8.   44.    9.  181.    9.  148.    9.
  147.    9.  162.    9.  130.    9.   59.    9.  145.    8.   51.    8.
  190.    7.  226.    6.  205.    6.  204.    6.  179.    6.   21.    7.
  100.    7.  165.    7.  177.    7.  138.    7.  165.    7.  146.    7.
  253.    6.  163.    6.  120.    6.   29.    6.  224.    5.  165.    5.
   26.    5.  168.    4.   92.    4.  185.    3.   50.    3.  218.    2.
   75.    2.  195.    1.  105.    1.  235.    0.  162.    0.  149.    0.
   95.    0.  107.    0.  131.    0.  180.    0.  201.    0.  254.    0.
    0.    1.  178.    0.  146.    0.   47.    0.]
[ 211.  255.   31.  255.    4.  255.  105.  255.  160.  255.    5.    0.
   29.    0.   48.    0.  104.    0.  221.  255.  112.  255.   73.  255.
  174.  254.  132.  254.   71.  254.  103.  254.  205.  254.    9.  255.
  112.  255.  157.  255.  140.  255.  144.  255.  206.  255.  185.  255.
  144.  255.  118.  255.  123.  255.  153.  255.  100.  255.   85.  255.
   98.  255.   92.  255.  178.  255.  180.  255.  194.  255.   58.    0.
   41.    0.   33.    0.   34.    0.  112.    0.   78.    0.  254.  255.
  245.  255.   25.    0.   56.    0.  116.    0.  204.    0.  224.    0.
  196.    0.  188.    0.  146.    0.   46.    0.  245.  255.  193.  255.
  117.  255.   57.  255.  135.  255.  204.  255.   73.    0.  131.    0.
  140.    0.  136.    0.   14.    0.   39.    0.  138.    0.  189.    0.
  160.    0.  105.    0.   97.    0.   57.    0.  200.  255.  113.  255.
  109.  255.   69.  255.   63.  255.    9.  255.   13.  255.   80.  255.
   55.  255.  195.  254.  132.  254.  101.  254.   92.  254.  149.  254.
  127.  254.  215.  254.   17.  255.   45.  255.  168.  255.  206.  255.
  172.  255.  159.  255.   51.  255.  245.  254.  238.  254.   94.  254.
   12.  254.    5.  254.  154.  253.   70.  253.   69.  253.  103.  253.
   33.  253.   83.  253.  250.  253.   19.  254.  251.  253.   10.  254.
  245.  253.  184.  253.  164.  253.   53.  253.  222.  252.  249.  252.
  210.  252.  165.  252.  117.  252.  121.  252.   35.  252.   95.  251.
   71.  251.  214.  250.   22.  250.  184.  249.   49.  249.  146.  248.
   71.  248.   66.  248.   55.  248.   78.  248.  117.  248.  124.  248.
  156.  248.  156.  248.  154.  248.  143.  248.   91.  248.  137.  248.
  165.  248.  226.  248.  110.  249.   49.  250.  248.  250.   89.  251.
   42.  252.   44.  253.  139.  253.  240.  253.  130.  254.  229.  254.
   81.  255.  192.  255.  245.  255.   45.    0.  164.    0.  255.    0.
   74.    1.   91.    1.   96.    1.   26.    1.]
[ 156.    0.   89.    0.   57.    0.   60.    0.  105.    0.  171.    0.
  250.    0.   57.    1.   68.    1.  116.    1.   99.    1.   34.    1.
  180.    0.  131.    0.  173.    0.  159.    0.  234.    0.   27.    1.
   16.    1.   52.    1.   75.    1.   86.    1.   16.    1.   34.    1.
   87.    1.   12.    1.  233.    0.   64.    1.   88.    1.  107.    1.
  158.    1.  210.    1.   73.    2.  109.    2.  133.    2.  211.    2.
  232.    2.  234.    2.  255.    2.  129.    2.   52.    2.   58.    2.
  224.    1.  147.    1.  147.    1.  173.    1.  189.    1.  254.    1.
   74.    2.   55.    2.   62.    2.  106.    2.  163.    2.  123.    2.
  130.    2.  158.    2.   99.    2.  213.    2.   49.    3.   89.    3.
  148.    3.  174.    3.   90.    3.   29.    3.   31.    3.  253.    2.
  118.    2.  248.    1.  253.    1.  168.    1.  125.    1.  122.    1.
  234.    0.  236.    0.   16.    1.  152.    0.   59.    0.    7.    0.
  234.  255.  173.  255.  161.  255.  137.  255.  113.  255.  229.  255.
   47.    0.  107.    0.  194.    0.   14.    1.  100.    1.   31.    1.
  236.    0.  206.    0.  111.    0.   85.    0.  164.    0.  249.    0.
  129.    1.  242.    1.   21.    2.  127.    2.  251.    2.   22.    3.
  202.    2.   93.    2.   15.    2.  150.    1.  103.    1.  184.    1.
  219.    1.   59.    2.  224.    2.  124.    3.   41.    4.  204.    4.
   57.    5.   24.    5.  239.    4.  225.    4.  169.    4.  214.    4.
   64.    5.  220.    5.  136.    6.  246.    6.  211.    7.   72.    8.
  155.    8.  253.    8.  251.    8.   16.    9.  191.    8.   38.    8.
    5.    8.  254.    7.  238.    7.  254.    7.  160.    8.   36.    9.
   20.    9.   80.    9.  206.    9.  159.    9.  224.    8.  141.    8.
  231.    7.   35.    7.    8.    7.   51.    7.   11.    7.  236.    6.
  112.    7.   94.    7.  111.    6.   84.    5.   32.    4.  101.    2.
  134.    0.   75.  255.  253.  253.   15.  253.]
[  93.  252.   80.  251.   56.  251.  246.  250.  166.  250.  171.  251.
   11.  252.  191.  251.  236.  251.  129.  252.   83.  253.  154.  253.
  164.  253.   68.  254.    4.  255.  159.  255.  173.  255.   34.  255.
  237.  254.  225.  254.   65.  254.  118.  253.   13.  253.  120.  252.
  226.  251.  245.  251.  106.  252.   86.  253.  124.  254.  223.  255.
  164.    0.   16.    1.  228.    1.   79.    2.  244.    1.   43.    2.
   58.    2.  114.    2.   79.    2.  194.    1.   50.    1.  217.    0.
  233.    0.   61.    0.  231.  255.   20.    0.  174.  255.   53.  255.
  113.  254.   34.  253.  179.  251.  112.  250.   76.  249.   14.  248.
  218.  246.   93.  246.  170.  245.  222.  244.  139.  244.   32.  244.
  199.  243.  104.  243.    8.  243.  179.  242.  255.  242.   71.  243.
   69.  243.  208.  243.  222.  244.  151.  245.   42.  246.  232.  246.
   62.  247.   61.  247.  123.  247.   98.  247.  222.  246.  223.  246.
   48.  247.   31.  247.  109.  247.   31.  248.  161.  248.  202.  248.
  190.  248.  226.  248.  239.  248.  240.  248.  176.  248.  189.  248.
   29.  249.   45.  249.  142.  249.   94.  250.  222.  250.   37.  251.
  171.  251.  218.  251.  231.  251.   41.  252.   89.  252.   96.  252.
  194.  252.   28.  253.  106.  253.   51.  254.  246.  254.  188.  255.
   96.    0.  245.    0.  104.    1.  206.    1.   72.    2.  174.    2.
  254.    2.   63.    3.  151.    3.  233.    3.  226.    3.   27.    4.
  158.    4.  205.    4.  238.    4.   72.    5.  195.    5.   19.    6.
   80.    6.  127.    6.  228.    6.   97.    7.   20.    8.  172.    8.
   83.    9.    0.   10.  133.   10.  124.   10.  127.   10.  213.   10.
  197.   10.  218.   10.  160.   10.   72.   10.  228.    9.   74.    9.
  150.    8.   31.    8.  136.    7.  169.    6.  137.    6.  140.    6.
  220.    5.  111.    5.  146.    5.  252.    4.  146.    4.  108.    4.
   31.    4.   39.    4.   53.    4.  252.    3.]
[  62.    4.  169.    4.  133.    4.  166.    4.  145.    4.  108.    4.
  130.    4.  131.    4.  247.    3.  124.    3.   13.    3.   95.    2.
   60.    2.   22.    2.  209.    1.   29.    2.    6.    2.  225.    1.
  167.    1.  169.    1.  172.    1.  109.    2.  125.    2.   24.    2.
  160.    2.  130.    2.  166.    2.   35.    3.  251.    2.   25.    3.
   91.    3.   69.    3.  136.    3.  141.    3.   92.    3.   48.    3.
  191.    2.  242.    1.  179.    1.   85.    2.  127.    2.   77.    2.
  176.    1.   33.    1.   19.    1.  131.    0.  243.  255.  102.  255.
  227.  254.  230.  254.  138.  254.   70.  254.  167.  254.  168.  254.
   12.  254.    1.  254.   34.  254.   68.  254.  170.  254.  136.  254.
  255.  253.   79.  254.   30.  254.  244.  253.   94.  254.   36.  254.
  154.  253.  150.  252.  155.  252.  165.  252.   58.  252.  137.  252.
  142.  252.   94.  252.  170.  252.  218.  252.  251.  252.  185.  253.
  212.  253.   44.  254.  223.  254.  138.  255.   32.    0.   60.    0.
  109.    0.  111.    0.    5.    1.  123.    1.  167.    1.  248.    1.
   35.    2.  172.    2.  195.    2.   58.    3.  113.    3.  159.    3.
   92.    4.   58.    4.  148.    4.  222.    4.  209.    4.   33.    5.
   57.    5.   33.    6.  143.    6.   94.    7.  129.    8.  221.    7.
  186.    7.  182.    8.    6.    8.  186.    7.    6.    8.   67.    7.
  134.    7.  125.    8.   84.    8.   34.    8.  209.    8.  190.    8.
  181.    8.   73.    8.   19.    8.  193.    7.   72.    7.   20.    7.
  170.    5.  220.    4.   91.    5.   69.    5.  185.    5.   65.    6.
   16.    6.  123.    5.  104.    5.   81.    5.  148.    5.  160.    5.
  130.    5.  234.    5.  167.    5.  192.    5.   17.    6.   78.    6.
  124.    6.  108.    5.   94.    6.   69.    7.  232.    6.  151.    6.
  199.    5.    0.    4.  247.    2.   97.    1.  169.    0.    3.    1.
  108.    0.  160.    0.   24.    2.  102.    1.]
[  17.    0.  198.  255.  247.  254.  133.  254.  133.  254.  195.  254.
  247.  254.  103.  255.  124.  255.  138.  255.  192.  255.    5.    0.
   99.  255.  225.  254.  102.  255.   77.  255.  169.  255.   48.    1.
  234.    1.  199.    1.   50.    2.   31.    1.  119.  255.  223.  254.
  158.  254.   46.  254.    2.  253.   23.  253.  249.  251.  243.  250.
   38.  250.  183.  248.  110.  246.  205.  243.    2.  242.  143.  240.
  118.  240.    3.  240.    2.  240.   10.  240.  168.  240.  115.  241.
    4.  242.   12.  242.  123.  241.   17.  241.   56.  240.  131.  240.
  192.  240.  227.  240.   58.  242.   66.  243.   62.  243.  187.  243.
    4.  244.  142.  243.  179.  243.   24.  243.  235.  242.  211.  242.
  227.  242.   41.  243.    3.  243.  102.  243.   85.  244.  172.  244.
   26.  245.  104.  246.   14.  247.   85.  247.  188.  247.  138.  247.
   65.  247.  147.  247.  198.  247.  234.  247.  118.  248.  245.  248.
  114.  249.  254.  249.  126.  250.  209.  250.  145.  251.  176.  252.
  124.  253.  246.  253.  241.  254.  101.  255.  189.  255.  160.    0.
  139.    1.  204.    2.  194.    3.  100.    4.    2.    5.  206.    5.
  161.    6.  221.    6.  121.    7.  170.    7.  238.    7.  242.    9.
   38.   11.   42.   12.  118.   13.  189.   14.  110.   16.   89.   17.
  190.   18.  113.   20.  107.   20.  190.   19.  205.   19.  244.   19.
  142.   20.    8.   21.   76.   21.  144.   21.  135.   22.   89.   23.
   82.   24.  206.   25.   42.   25.  239.   25.  195.   25.   91.   24.
   23.   24.  168.   23.  183.   22.  176.   21.  207.   19.  190.   18.
  106.   19.    2.   19.  201.   18.    1.   18.   30.   17.   75.   17.
   17.   15.  179.   14.   93.   16.  228.   13.  196.   14.   29.   16.
  143.   14.   27.   15.  231.   14.  136.   13.  139.   11.   37.   10.
  125.    9.  154.    8.   63.    7.  210.    4.   41.    4.  196.    4.
   27.    4.  182.    3.  254.    3.  173.    4.]
[ 196.    2.  242.    0.  181.    0.    5.    0.  246.  255.   18.    0.
   72.  254.  120.  253.  247.  253.   55.  254.  150.  255.   55.  255.
   80.    0.   90.    0.   35.    0.  175.  255.   81.  254.   30.  253.
  222.  252.  215.  253.  117.  253.  135.  253.  231.  254.    2.  255.
  221.  251.   84.  251.   75.  250.   94.  249.    8.  248.  136.  246.
   20.  245.  239.  243.  104.  244.  188.  242.   69.  243.   91.  242.
  116.  241.   29.  241.  168.  238.  246.  237.   50.  237.  194.  237.
   90.  236.  209.  234.  103.  235.  122.  236.   54.  236.  121.  236.
  207.  236.   62.  236.  239.  236.   71.  236.  177.  236.   65.  237.
  138.  237.  166.  238.  203.  238.  251.  238.  100.  240.    5.  240.
  246.  239.   75.  240.   65.  240.  109.  240.  253.  240.   28.  241.
   81.  240.  169.  240.   47.  242.  138.  243.  173.  243.  120.  244.
  158.  244.    8.  245.   90.  245.   10.  244.   84.  244.  251.  244.
  220.  244.   92.  245.  179.  245.  162.  245.  206.  245.  139.  245.
  122.  245.   23.  245.   60.  245.  173.  245.  192.  245.  167.  245.
   19.  245.  224.  244.  198.  244.   55.  244.  221.  243.   91.  244.
  173.  244.  221.  244.  193.  245.  169.  246.  227.  246.  146.  247.
  181.  247.  172.  247.  221.  247.  116.  248.  158.  248.  230.  248.
   90.  249.  207.  249.  204.  250.   67.  251.  121.  251.   94.  251.
  222.  251.  198.  251.  117.  251.  255.  251.  239.  252.  148.  253.
    3.  254.   33.  255.   65.    0.  190.    0.  226.    1.  152.    2.
  199.    2.  103.    3.  139.    3.  135.    4.  108.    5.   33.    5.
  152.    5.  148.    6.  114.    7.  174.    7.   88.    7.   95.    8.
  174.    8.  145.    7.  128.    7.  152.    7.  156.    7.   50.    8.
  246.    7.  208.    7.  102.    8.  145.    8.  147.    8.  131.    8.
   32.    8.   58.    8.  108.    8.   40.    8.   33.    8.  162.    7.
   30.    8.   13.    8.   19.    7.  207.    6.]
[ 120.    7.   95.    7.  169.    6.  177.    6.   60.    6.  184.    6.
   73.    6.   56.    5.   33.    5.  169.    4.  140.    4.    5.    5.
  217.    4.  165.    4.  148.    4.  151.    4.   57.    4.  166.    3.
  144.    3.   83.    3.   99.    3.  231.    2.   70.    3.  208.    3.
  247.    3.   15.    4.   12.    3.  205.    2.   31.    3.  209.    2.
  127.    2.   11.    2.  196.    0.  158.    0.  108.    0.  251.  255.
   29.    0.   21.  255.  180.  254.   45.  254.   46.  253.   37.  253.
  195.  252.  233.  251.  236.  251.  212.  251.  166.  252.  159.  252.
    8.  252.   90.  252.  219.  251.   34.  252.    5.  252.   94.  252.
   81.  253.  215.  253.    9.  254.  197.  253.  166.  253.   29.  254.
   33.  254.  223.  254.   12.  255.  248.  253.  128.  254.  136.  253.
   23.  253.   83.  253.   79.  252.   11.  252.  138.  251.   47.  251.
   50.  251.   84.  250.   17.  250.   64.  249.  115.  247.  185.  246.
  125.  246.  195.  245.   79.  245.  251.  244.   99.  244.  185.  244.
  166.  244.  224.  243.   31.  244.   78.  244.  205.  243.   97.  243.
  208.  242.  169.  242.  247.  242.   41.  243.  117.  243.  184.  243.
   34.  244.   83.  244.  141.  244.  215.  244.   18.  245.  200.  245.
  137.  246.   24.  247.  144.  247.  206.  247.   76.  248.  131.  248.
  190.  248.   84.  249.   87.  250.   45.  251.  180.  251.  122.  252.
   52.  253.  120.  253.  137.  253.  234.  253.  253.  253.  156.  254.
  143.  255.  248.  255.  115.    0.  248.    0.  151.    1.   60.    2.
   87.    2.   49.    2.  169.    2.  212.    2.   15.    3.   51.    3.
  126.    3.   97.    4.   62.    5.   31.    6.  185.    6.   82.    7.
  154.    7.  170.    8.   73.    9.   52.    9.  231.    9.  120.   10.
  131.   10.  124.   10.    2.   11.   18.   11.  154.   11.   24.   12.
   13.   12.  186.   12.  139.   13.  243.   13.  242.   13.   21.   14.
  239.   13.   88.   13.   96.   14.  235.   14.]
[ 228.   14.  125.   15.  208.   15.  239.   15.  145.   15.   99.   15.
  124.   14.  162.   12.  251.   10.   94.    9.   53.    8.  105.    7.
  247.    7.  158.    8.   61.    8.   84.    8.   89.    8.  201.    6.
   27.    5.   45.    3.  110.    0.   98.  254.   53.  252.  181.  250.
  145.  249.   58.  249.  135.  248.  225.  247.  126.  246.    0.  245.
   23.  244.  220.  242.   62.  242.   78.  241.   38.  241.   13.  241.
  119.  241.    2.  242.  146.  242.  254.  242.   49.  243.  207.  243.
  216.  243.  230.  243.   93.  244.  182.  244.   38.  245.  109.  245.
   10.  246.   14.  247.  122.  247.  111.  248.  164.  249.   91.  250.
  142.  251.  180.  252.   82.  253.   68.  254.   79.  254.  131.  254.
   19.  255.  134.  255.  205.    0.  220.    1.  209.    2.  180.    3.
  192.    4.   94.    5.  189.    4.  122.    4.   64.    4.  166.    3.
  199.    3.  149.    3.  215.    3.  113.    4.  193.    4.   77.    5.
  144.    5.   79.    6.  128.    6.   91.    6.   54.    6.  150.    6.
   20.    7.  241.    6.  112.    7.   50.    7.  222.    7.  192.    8.
  166.    8.   68.    9.  216.    8.  169.    8.  236.    9.  107.    9.
  234.    8.  111.    8.  147.    7.    3.    7.  193.    6.   56.    6.
   79.    6.  199.    6.  202.    5.   16.    5.  191.    3.  242.    3.
   21.    4.  101.    2.  193.    1.   63.    2.   27.    2.   67.    2.
  242.    1.   41.    2.  206.    2.  126.    2.   25.    3.  232.    2.
  210.    2.  223.    2.  186.    2.  119.    3.  101.    4.   56.    4.
  168.    4.   26.    5.  161.    3.   74.    3.   77.    3.  142.    2.
   92.    2.  199.    1.   85.    2.   92.    2.   36.    2.   65.    2.
   50.    1.   93.    0.  239.  255.   53.  255.  190.  254.   72.  255.
  141.    0.   96.    0.  156.    0.  141.    2.  208.    3.  196.    4.
  198.    5.   95.    6.  151.    6.   64.    7.  109.    7.  230.    6.
  105.    8.   55.    9.  219.    8.  227.    8.]
[  20.    8.   52.    8.   49.    8.  229.    6.  229.    5.   81.    5.
  207.    4.  200.    4.  166.    3.  178.    2.  220.    1.   58.    0.
  230.  255.  109.  255.  170.    0.  145.    1.  201.    2.   54.    4.
   13.    4.  143.    5.  254.    4.   62.    4.   24.    4.   86.    3.
   88.    2.   81.    2.   39.    2.   47.    1.  232.    0.  213.    1.
  236.    1.   85.    1.  161.    0.  141.    1.  131.    0.   22.  255.
   58.    0.  177.    0.   84.    0.  180.    0.   62.    0.    2.  255.
  164.  254.  230.  252.  146.  252.  196.  251.  125.  251.  224.  249.
  156.  248.  155.  248.   99.  246.  219.  244.   20.  244.   77.  242.
   17.  241.  107.  241.  235.  240.   50.  241.   88.  241.  147.  241.
  105.  242.   82.  242.  117.  243.  156.  244.  189.  244.  105.  244.
   60.  245.   62.  245.  107.  245.  170.  246.   18.  247.  194.  246.
  223.  247.  203.  248.   32.  249.  162.  250.  149.  251.   41.  251.
  210.  250.  163.  251.  115.  251.  137.  250.  234.  250.  176.  251.
   24.  251.  187.  251.   22.  252.  110.  251.  103.  252.  186.  252.
   73.  252.  169.  252.  229.  252.  106.  252.  195.  252.   66.  253.
  216.  253.   38.  254.   92.  255.  138.    0.   90.    0.  154.    1.
  102.    2.   12.    2.  170.    2.  199.    3.  254.    3.   10.    4.
  160.    4.  119.    4.   31.    5.  235.    5.   30.    6.   47.    7.
    3.    8.   49.    8.  249.    8.  113.    9.   45.    9.  186.    8.
  226.    7.  237.    7.  129.    7.  188.    7.  196.    8.  244.    8.
   27.   10.   45.   10.   30.   10.  176.    9.   63.    8.   58.    8.
   95.    7.    4.    7.  244.    7.  223.    8.  220.    9.   22.   11.
  251.   10.  239.   10.  169.   11.  205.   11.  211.   10.   76.   11.
   52.   12.  135.   11.   62.   11.  194.   11.  165.   11.  112.   11.
   56.   12.  240.   12.   10.   12.   33.   11.  233.   10.    4.   10.
  209.    8.   93.    8.   66.    7.  148.    5.]
[  28.    6.  183.    5.  221.    5.  249.    5.  251.    4.   76.    3.
   50.    1.  168.    0.   37.    0.    5.  255.   21.  255.   57.  255.
  124.  252.   40.  251.  162.  250.  100.  249.  184.  248.   64.  247.
  227.  245.  137.  244.   74.  243.   34.  243.  106.  242.   50.  242.
  153.  242.  252.  241.  204.  241.   68.  241.   88.  239.  248.  237.
  215.  237.    4.  237.  239.  236.   97.  237.  243.  236.  170.  236.
  139.  236.   58.  236.   38.  236.  197.  235.  220.  234.  139.  234.
  206.  234.  137.  236.  147.  237.   75.  238.   93.  240.   48.  241.
   40.  242.  140.  244.  134.  245.  123.  246.  227.  248.  137.  251.
  204.  253.   62.  255.   62.    1.  161.    3.   67.    4.   10.    6.
    7.    7.   49.    7.  119.    9.   86.   10.  169.   10.  106.   11.
   95.   12.  116.   12.   58.   12.   26.   12.  234.   10.  159.   10.
   52.   10.  195.    9.  229.    7.  254.    5.  235.    5.   32.    5.
  104.    3.  199.    3.   93.    3.  254.    1.  218.    1.  201.    0.
  219.  255.  101.  255.   74.  255.   37.  254.   86.  254.  182.  255.
  168.  255.  184.  255.  191.  255.  100.  255.   41.  254.  190.  253.
   29.  254.   98.  254.   97.  254.   28.  254.   63.  253.  220.  252.
  110.  252.  180.  251.    0.  251.  214.  250.   84.  250.  154.  249.
   58.  250.  113.  250.   89.  250.   68.  250.  247.  250.  221.  250.
   71.  251.   57.  252.   59.  252.  163.  252.  148.  253.  234.  253.
  244.  254.   12.    0.  150.    0.  151.    1.  185.    1.   10.    2.
  237.    1.  174.    1.  156.    2.   50.    3.  109.    3.  130.    3.
   15.    4.  188.    4.  179.    4.   38.    5.   74.    6.  114.    7.
   65.    8.  175.    8.    8.    9.  228.    8.  118.    8.   72.    7.
  175.    6.  189.    6.  251.    6.  111.    7.  159.    7.  177.    6.
   33.    6.  201.    5.   30.    5.  199.    4.  225.    3.  144.    2.
  153.    1.   44.    1.  150.    0.  228.    0.]
[  87.    1.  133.    1.  201.    1.  166.    2.  163.    2.   86.    3.
  140.    3.  247.    1.  240.    1.   27.    1.  161.    0.  185.    0.
  198.  255.  166.    0.  151.    0.  135.  255.   37.    0.   39.  255.
  208.  253.    7.  254.   81.  253.  216.  252.  142.  252.   82.  252.
    6.  252.  189.  251.  176.  251.  235.  251.  239.  251.  245.  252.
  198.  252.  248.  252.  126.  254.   41.  253.  128.  252.   23.  252.
  205.  252.   99.  253.   90.  253.  194.  253.  224.  254.  198.  255.
  212.    0.   16.    1.   87.    1.  248.    2.   99.    3.  196.    4.
   77.    5.  248.    5.   68.    6.  248.    6.   22.    7.   42.    7.
  102.    7.  240.    7.  157.    7.   68.    7.  176.    6.   28.    6.
  172.    6.   24.    4.  185.    0.  189.  254.  252.  251.  241.  249.
  134.  249.  216.  248.  231.  247.  170.  247.   57.  247.   90.  245.
   57.  244.  216.  241.   29.  240.  225.  239.  247.  237.  253.  237.
  230.  238.   70.  239.  142.  239.   93.  238.  245.  237.  214.  237.
  203.  236.  218.  236.  148.  237.    4.  238.  232.  238.  103.  240.
   73.  241.  155.  241.  125.  242.  155.  243.  162.  243.  180.  243.
   32.  244.  226.  244.  168.  245.  215.  245.   43.  246.  154.  246.
  151.  246.  138.  246.   26.  247.   54.  247.   54.  247.  128.  247.
  192.  247.  247.  247.   31.  248.  136.  248.  227.  248.  128.  249.
  110.  250.  176.  251.   41.  253.  254.  254.  123.    0.  150.    1.
  184.    2.  156.    2.  215.    2.    7.    3.   64.    3.  187.    3.
    7.    4.   31.    5.  134.    6.   66.    7.  165.    7.  152.    7.
  172.    6.   28.    6.   30.    5.   69.    4.  113.    4.  223.    4.
   60.    5.   47.    5.   35.    4.  189.    2.  251.    0.  216.  254.
  114.  253.   18.  252.   84.  251.  101.  251.  178.  250.  230.  249.
   97.  249.  239.  247.   21.  247.  238.  246.  143.  246.   30.  247.
   50.  247.  136.  247.  244.  247.  228.  247.]
